[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore CoreTypes.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore Diagnostics.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/30] Emitting module TextEngine
[10/30] Compiling TextEngine TextShaper.swift
[11/30] Emitting module DocumentModel
[12/32] Compiling GeometryTests FillRuleVerifyTests.swift
[13/32] Compiling GeometryTests BezierBoundsVerifyTests.swift
[14/32] Compiling GeometryTests AffineTransformVerifyTests.swift
[15/32] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[16/32] Emitting module GeometryTests
[17/32] Compiling GeometryTests GeometryTests.swift
[18/32] Emitting module TextEngineTests
[19/32] Compiling TextEngineTests TextEngineTests.swift
[20/32] Compiling DocumentModel ApprovedAssetStore.swift
[21/32] Compiling DocumentModel Document.swift
[22/56] Compiling EditorCommands CanonicalDocumentEquality.swift
[23/56] Compiling DocumentFormats SVGLengthParser.swift
[24/56] Compiling DocumentFormats AdversarialParserHarness.swift
[25/56] Compiling EditorCommands CompositeCommands.swift
[26/56] Compiling CanvasRender ViewportStripCache.swift
[27/56] Emitting module EditorCommands
[28/56] Compiling DocumentFormats ApprovedImages.swift
[29/56] Compiling DocumentFormats InputLimits.swift
[30/56] Compiling EditorCommands DocumentCommand.swift
[31/56] Compiling EditorCommands CompositeSceneCommands.swift
[32/56] Compiling DocumentFormats SVGImporter.swift
[33/56] Compiling CanvasRender SceneBitmapCache.swift
[34/56] Emitting module CanvasRender
[35/56] Compiling CanvasRender CoreGraphicsRenderer.swift
[36/56] Compiling DocumentFormats RasterResourceLoader.swift
[37/56] Compiling DocumentFormats NativeDocumentCodec.swift
[38/56] Emitting module DocumentFormats
[39/56] Compiling DocumentFormats DurablePersistence.swift
[40/56] Compiling DocumentFormats SVGExporter.swift
[41/56] Compiling EditorCommands AnchorGeometryCommands.swift
[42/59] Compiling EditorCommands ValueSwapCommands.swift
[43/59] Compiling EditorCommands DeltaCommandHistory.swift
[44/59] Compiling EditorCommands ResourceCommands.swift
[45/59] Compiling EditorCommands StructuralCommands.swift
[46/81] Emitting module R4GateHarness
[47/81] Emitting module EditorTools
[48/81] Compiling EditorTools TransformInteractions.swift
[49/81] Compiling EditorTools SelectionTool.swift
[50/81] Compiling EditorTools SpatialIndex.swift
[51/81] Compiling EditorTools AccessibilityTree.swift
[52/81] Compiling EditorTools CreationTools.swift
[53/81] Emitting module RenderBenchmark
[54/81] Compiling RenderBenchmark main.swift
[54/81] Write Objects.LinkFileList
[56/81] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[57/87] Emitting module CanvasRenderTests
[58/87] Emitting module DocumentModelTests
[59/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[60/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[61/97] Compiling R4GateHarness main.swift
[61/97] Write Objects.LinkFileList
[63/97] Compiling DocumentModelTests StrictValidationTests.swift
[63/97] Linking RenderBenchmark
[64/97] Applying RenderBenchmark
[65/97] Linking R4GateHarness
[66/97] Applying R4GateHarness
[68/97] Emitting module VectorFoundryApp
