[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Compiling EditorCore CoreTypes.swift
[3/8] Compiling MacPlatform BackingScale.swift
[4/8] Compiling Geometry Geometry.swift
[5/11] Compiling TextEngine TextShaper.swift
[6/12] Compiling TextEngineTests TextEngineTests.swift
[7/12] Compiling GeometryTests AffineTransformVerifyTests.swift
[8/12] Compiling DocumentModel ApprovedAssetStore.swift
[9/15] Compiling CanvasRender CoreGraphicsRenderer.swift
[10/17] Compiling CanvasRenderTests CanvasRenderTests.swift
[11/17] Compiling DocumentFormats AdversarialParserHarness.swift
[12/20] Compiling EditorCommands AnchorGeometryCommands.swift
[13/24] Compiling R4GateHarness main.swift
[13/24] Write Objects.LinkFileList
[15/24] Compiling RenderBenchmark main.swift
[15/24] Write Objects.LinkFileList
[17/24] Compiling EditorTools AccessibilityTree.swift
[17/27] Linking R4GateHarness
[18/27] Linking RenderBenchmark
[20/27] Compiling EditorToolsTests AccessibilityTests.swift
[21/27] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[22/27] Compiling VectorFoundryApp main.swift
[22/27] Write Objects.LinkFileList
[23/27] Linking VectorFoundry
[25/27] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[25/27] Write Objects.LinkFileList
[26/27] Linking VectorFoundryPackageTests
Build complete! (18.50s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test documentInvariants() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
