[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Compiling EditorCore CoreTypes.swift
[4/15] Emitting module EditorCore
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/27] Compiling GeometryTests BezierBoundsVerifyTests.swift
[12/27] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[13/27] Emitting module GeometryTests
[14/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[15/33] Compiling GeometryTests FillRuleVerifyTests.swift
[16/33] Compiling GeometryTests GeometryTests.swift
[17/33] Compiling TextEngineTests TextEngineTests.swift
[18/33] Emitting module TextEngineTests
[19/33] Compiling DocumentModel ApprovedAssetStore.swift
[20/33] Compiling DocumentModel Document.swift
[21/33] Compiling DocumentModel DocumentDamage.swift
[22/33] Emitting module DocumentModel
[23/53] Compiling DocumentFormats SVGLengthParser.swift
[24/53] Compiling DocumentFormats SVGImporter.swift
[25/53] Compiling DocumentFormats RasterResourceLoader.swift
[26/53] Compiling DocumentFormats NativeDocumentCodec.swift
[27/53] Compiling DocumentFormats DurablePersistence.swift
[28/53] Compiling DocumentFormats ApprovedImages.swift
[29/53] Compiling DocumentFormats InputLimits.swift
[30/53] Emitting module DocumentFormats
[31/53] Compiling DocumentFormats SVGExporter.swift
[32/53] Compiling DocumentFormats AdversarialParserHarness.swift
[33/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[34/53] Emitting module EditorCommands
[35/53] Compiling EditorCommands ValueSwapCommands.swift
[36/53] Compiling EditorCommands ResourceCommands.swift
[37/53] Compiling EditorCommands StructuralCommands.swift
[38/53] Compiling EditorCommands DocumentCommand.swift
[39/53] Compiling EditorCommands CompositeSceneCommands.swift
[40/53] Compiling EditorCommands AnchorGeometryCommands.swift
[41/53] Compiling EditorCommands CompositeCommands.swift
[42/53] Compiling EditorCommands DeltaCommandHistory.swift
[43/81] Compiling EditorTools TransformInteractions.swift
[44/81] Compiling EditorTools ShellAccessibility.swift
[45/81] Compiling EditorTools SelectionTool.swift
[46/81] Compiling EditorTools SpatialIndex.swift
[47/81] Compiling CanvasRender TileExposureCorridor.swift
[48/81] Compiling CanvasRender TileCacheMemoryPressure.swift
[49/81] Compiling CanvasRender TileCache.swift
[50/81] Emitting module EditorTools
[51/81] Compiling EditorTools AccessibilityTree.swift
[52/81] Compiling EditorTools CreationTools.swift
[53/81] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[54/82] Compiling CanvasRender TileGeometry.swift
[55/85] Emitting module CanvasRender
[56/85] Compiling CanvasRender TileCompositeRenderer.swift
[57/85] Compiling CanvasRender CoreGraphicsRenderer.swift
[58/85] Emitting module EditorToolsTests
[59/112] Compiling DocumentModelTests TextInkBoundsTests.swift
[60/112] Compiling DocumentModelTests StrictValidationTests.swift
[61/112] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[62/112] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[63/112] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[64/112] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[65/112] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[66/112] Compiling CanvasRenderTests TileTestSupport.swift
[67/112] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[68/113] Compiling DocumentFormatsTests SceneMigrationTests.swift
[69/113] Emitting module R4GateHarness
[70/113] Compiling R4GateHarness main.swift
[71/113] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[71/113] Write Objects.LinkFileList
[73/113] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[74/113] Compiling DocumentModelTests DocumentModelTests.swift
[75/113] Compiling RenderBenchmark main.swift
[76/113] Emitting module RenderBenchmark
[76/113] Write Objects.LinkFileList
[78/113] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[78/113] Linking R4GateHarness
[79/113] Applying R4GateHarness
[80/113] Linking RenderBenchmark
[82/113] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[82/113] Applying RenderBenchmark
[84/113] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[85/113] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[86/113] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[87/113] Compiling DocumentFormatsTests UIJourneyTests.swift
[88/113] Compiling CanvasRenderTests GoldenRenderingTests.swift
[89/113] Compiling CanvasRenderTests CanvasRenderTests.swift
[90/113] Emitting module CanvasRenderTests
[91/113] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[92/113] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[93/113] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[94/113] Emitting module DocumentFormatsTests
[95/113] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[96/113] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[97/113] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[98/113] Compiling EditorToolsTests EditorToolsTests.swift
[99/113] Compiling EditorToolsTests AccessibilityTests.swift
[100/113] Compiling VectorFoundryApp ShellViews.swift
[101/113] Emitting module VectorFoundryApp
[102/113] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[103/113] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[104/113] Compiling VectorFoundryApp Theme.swift
[105/113] Compiling VectorFoundryApp main.swift
[105/113] Write Objects.LinkFileList
[106/113] Linking VectorFoundry
[107/113] Applying VectorFoundry
[109/113] Emitting module DocumentModelTests
[110/113] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[111/113] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[112/115] Emitting module VectorFoundryPackageTests
[113/115] Compiling VectorFoundryPackageTests runner.swift
[113/115] Write Objects.LinkFileList
[114/115] Linking VectorFoundryPackageTests
Build complete! (11.39s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test representativeUnicodeShapes() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test advancedResourceInvariants() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test rejectsUnknownVersion() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test documentInvariants() started.
◇ Test atomicSaveAndLoad() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
