[0/1] Planning build
Building for debugging...
[0/9] Write sources
[1/9] Write swift-version--1AB21518FC5DEDBE.txt
[3/6] Emitting module EditorToolsTests
[4/6] Compiling EditorToolsTests AccessibilityTests.swift
[4/6] Write Objects.LinkFileList
[5/6] Linking VectorFoundryPackageTests
Build complete! (1.21s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test representativeUnicodeShapes() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test atomicSaveAndLoad() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test degenerateCurveIsStable() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test rejectsUnknownVersion() started.
