[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Compiling TextEngine TextShaper.swift
[10/27] Emitting module TextEngine
[11/33] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/33] Compiling GeometryTests FillRuleVerifyTests.swift
[13/33] Compiling GeometryTests BezierBoundsVerifyTests.swift
[14/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[15/33] Emitting module GeometryTests
[16/33] Compiling GeometryTests GeometryTests.swift
[17/33] Compiling TextEngineTests TextEngineTests.swift
[18/33] Emitting module TextEngineTests
[19/33] Compiling DocumentModel ApprovedAssetStore.swift
[20/33] Emitting module DocumentModel
[21/33] Compiling DocumentModel Document.swift
[22/33] Compiling DocumentModel DocumentDamage.swift
[23/53] Compiling DocumentFormats RasterResourceLoader.swift
[24/53] Compiling DocumentFormats SVGLengthParser.swift
[25/53] Compiling DocumentFormats SVGImporter.swift
[26/53] Compiling DocumentFormats InputLimits.swift
[27/53] Emitting module DocumentFormats
[28/53] Compiling DocumentFormats DurablePersistence.swift
[29/53] Compiling DocumentFormats AdversarialParserHarness.swift
[30/53] Compiling DocumentFormats NativeDocumentCodec.swift
[31/53] Compiling DocumentFormats SVGExporter.swift
[32/53] Compiling DocumentFormats ApprovedImages.swift
[33/53] Compiling EditorCommands ValueSwapCommands.swift
[34/53] Compiling EditorCommands ResourceCommands.swift
[35/53] Compiling EditorCommands DeltaCommandHistory.swift
[36/53] Compiling EditorCommands DocumentCommand.swift
[37/53] Compiling EditorCommands CompositeSceneCommands.swift
[38/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[39/53] Compiling EditorCommands AnchorGeometryCommands.swift
[40/53] Compiling EditorCommands CompositeCommands.swift
[41/53] Compiling EditorCommands StructuralCommands.swift
[42/53] Emitting module EditorCommands
[43/81] Compiling CanvasRender TileCacheMemoryPressure.swift
[44/81] Emitting module CanvasRender
[45/81] Compiling CanvasRender TileExposureCorridor.swift
[46/81] Compiling EditorTools TransformInteractions.swift
[47/81] Compiling EditorTools ShellAccessibility.swift
[48/81] Compiling EditorTools SelectionTool.swift
[49/81] Compiling EditorTools SpatialIndex.swift
[50/81] Compiling CanvasRender TileCache.swift
[51/81] Compiling EditorTools AccessibilityTree.swift
[52/81] Emitting module EditorTools
[53/81] Compiling EditorTools CreationTools.swift
[54/81] Compiling CanvasRender TileGeometry.swift
[55/81] Compiling DocumentModelTests TextInkBoundsTests.swift
[56/82] Emitting module DocumentModelTests
[57/85] Compiling CanvasRender TileCompositeRenderer.swift
[58/85] Compiling CanvasRender CoreGraphicsRenderer.swift
[59/85] Compiling DocumentModelTests StrictValidationTests.swift
[60/112] Emitting module RenderBenchmark
[61/112] Emitting module CanvasRenderTests
[62/112] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[63/113] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[64/113] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[65/113] Compiling CanvasRenderTests TileTestSupport.swift
[66/113] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[67/113] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[68/113] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[69/113] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[70/113] Compiling VectorFoundryApp Theme.swift
[71/113] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[72/113] Compiling DocumentFormatsTests SceneMigrationTests.swift
[73/113] Emitting module R4GateHarness
[74/113] Compiling R4GateHarness main.swift
[75/113] Emitting module DocumentFormatsTests
[75/113] Write Objects.LinkFileList
[77/113] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[78/113] Compiling DocumentModelTests DocumentModelTests.swift
[79/113] Compiling RenderBenchmark main.swift
[79/113] Write Objects.LinkFileList
[81/113] Compiling CanvasRenderTests GoldenRenderingTests.swift
[82/113] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[82/113] Linking R4GateHarness
[83/113] Applying R4GateHarness
[85/113] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[86/113] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[86/113] Linking RenderBenchmark
[88/113] Compiling CanvasRenderTests CanvasRenderTests.swift
[88/113] Applying RenderBenchmark
[90/113] Compiling DocumentFormatsTests UIJourneyTests.swift
[91/113] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[92/113] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[93/113] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[94/113] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[95/113] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[96/113] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[97/113] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[98/113] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[99/113] Compiling EditorToolsTests AccessibilityTests.swift
[100/113] Emitting module EditorToolsTests
[101/113] Compiling EditorToolsTests EditorToolsTests.swift
[102/113] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[103/113] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[104/113] Emitting module VectorFoundryApp
[105/113] Compiling VectorFoundryApp main.swift
[106/113] Compiling VectorFoundryApp ShellViews.swift
[106/113] Write Objects.LinkFileList
[107/113] Linking VectorFoundry
[108/113] Applying VectorFoundry
[110/113] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[111/113] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[112/115] Compiling VectorFoundryPackageTests runner.swift
[113/115] Emitting module VectorFoundryPackageTests
[113/115] Write Objects.LinkFileList
[114/115] Linking VectorFoundryPackageTests
Build complete! (10.19s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
