[0/1] Planning build
Building for production...
[0/10] Write sources
[3/10] Write swift-version--1AB21518FC5DEDBE.txt
[5/11] Compiling EditorCore CoreTypes.swift
[6/13] Compiling MacPlatform BackingScale.swift
[7/13] Compiling Geometry Geometry.swift
[8/15] Compiling TextEngine TextShaper.swift
[9/18] Compiling TextEngineTests TextEngineTests.swift
[10/18] Compiling GeometryTests AffineTransformVerifyTests.swift
[11/18] Compiling DocumentModel ApprovedAssetStore.swift
[12/20] Compiling DocumentFormats AdversarialParserHarness.swift
[13/20] Compiling EditorCommands AnchorGeometryCommands.swift
[14/23] Compiling EditorTools AccessibilityTree.swift
[15/24] Compiling CanvasRender CoreGraphicsRenderer.swift
[16/30] Compiling R4GateHarness main.swift
[16/30] Write Objects.LinkFileList
[18/30] Compiling EditorToolsTests AccessibilityTests.swift
[18/30] Linking R4GateHarness
[20/30] Compiling RenderBenchmark main.swift
[20/30] Write Objects.LinkFileList
[21/30] Linking RenderBenchmark
[23/30] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[24/30] Compiling CanvasRenderTests CanvasRenderTests.swift
[25/30] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[26/31] Compiling VectorFoundryPackageTests runner.swift
[26/31] Write Objects.LinkFileList
[27/31] Linking VectorFoundryPackageTests
[29/31] Compiling VectorFoundryApp ShellViews.swift
[29/31] Write Objects.LinkFileList
[30/31] Linking VectorFoundry
Build complete! (21.01s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test degenerateCurveIsStable() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test documentInvariants() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test advancedResourceInvariants() started.
◇ Test rejectsUnknownVersion() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
