[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write Objects.LinkFileList
[2/4] Linking VectorFoundry
[3/4] Applying VectorFoundry
Build complete! (0.72s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test migratesVersionTwoDocument() started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test rejectsUnknownVersion() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test atomicSaveAndLoad() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test documentInvariants() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test advancedResourceInvariants() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test identityTransformPropertySamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test productionDocumentCoordinateCompositeEqualsDirect() started.
◇ Test bench2bExposureCorridorRendersExactIndices() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
✔ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() passed after 0.539 seconds.
✔ Test rejectsUnknownVersion() passed after 0.539 seconds.
✔ Test nativeRoundTripIsDeterministic() passed after 0.540 seconds.
✔ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() passed after 0.539 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.540 seconds.
