[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Compiling EditorCore CoreTypes.swift
[4/15] Emitting module EditorCore
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/33] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/33] Compiling GeometryTests BezierBoundsVerifyTests.swift
[13/33] Compiling GeometryTests GeometryTests.swift
[14/33] Emitting module GeometryTests
[15/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/33] Compiling GeometryTests FillRuleVerifyTests.swift
[17/33] Compiling TextEngineTests TextEngineTests.swift
[18/33] Emitting module TextEngineTests
[19/33] Compiling DocumentModel DocumentDamage.swift
[20/33] Emitting module DocumentModel
[21/33] Compiling DocumentModel ApprovedAssetStore.swift
[22/33] Compiling DocumentModel Document.swift
[23/53] Compiling DocumentFormats RasterResourceLoader.swift
[24/53] Compiling DocumentFormats SVGLengthParser.swift
[25/53] Compiling DocumentFormats SVGImporter.swift
[26/53] Compiling EditorCommands ResourceCommands.swift
[27/53] Compiling DocumentFormats NativeDocumentCodec.swift
[28/53] Compiling DocumentFormats InputLimits.swift
[29/53] Compiling DocumentFormats ApprovedImages.swift
[30/53] Emitting module DocumentFormats
[31/53] Compiling DocumentFormats DurablePersistence.swift
[32/53] Compiling DocumentFormats SVGExporter.swift
[33/53] Compiling DocumentFormats AdversarialParserHarness.swift
[34/53] Compiling EditorCommands CompositeSceneCommands.swift
[35/53] Compiling EditorCommands CompositeCommands.swift
[36/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[37/53] Emitting module EditorCommands
[38/53] Compiling EditorCommands AnchorGeometryCommands.swift
[39/53] Compiling EditorCommands ValueSwapCommands.swift
[40/53] Compiling EditorCommands DocumentCommand.swift
[41/53] Compiling EditorCommands DeltaCommandHistory.swift
[42/53] Compiling EditorCommands StructuralCommands.swift
[43/80] Compiling CanvasRender TileExposureCorridor.swift
[44/80] Compiling CanvasRender TileGeometry.swift
[45/80] Compiling EditorTools AccessibilityTree.swift
[46/80] Compiling EditorTools TransformInteractions.swift
[47/80] Compiling EditorTools SpatialIndex.swift
[48/80] Compiling EditorTools SelectionTool.swift
[49/80] Compiling EditorTools CreationTools.swift
[50/80] Emitting module EditorTools
[51/80] Compiling DocumentModelTests TextInkBoundsTests.swift
[52/81] Emitting module DocumentModelTests
[53/84] Compiling CanvasRender TileCache.swift
[54/84] Compiling CanvasRender TileCompositeRenderer.swift
[55/84] Compiling CanvasRender TileCacheMemoryPressure.swift
[56/84] Emitting module CanvasRender
[57/84] Compiling CanvasRender CoreGraphicsRenderer.swift
[58/84] Compiling DocumentModelTests StrictValidationTests.swift
[59/109] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[60/109] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[61/109] Compiling EditorToolsTests AccessibilityTests.swift
[62/109] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[63/109] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[64/109] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[65/110] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[66/110] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[67/110] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[68/110] Compiling DocumentFormatsTests SceneMigrationTests.swift
[69/110] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[70/110] Compiling DocumentModelTests DocumentModelTests.swift
[71/110] Compiling R4GateHarness main.swift
[72/110] Emitting module R4GateHarness
[73/110] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[73/110] Write Objects.LinkFileList
[75/110] Emitting module DocumentFormatsTests
[76/110] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[77/110] Compiling RenderBenchmark main.swift
[78/110] Emitting module RenderBenchmark
[78/110] Write Objects.LinkFileList
[80/110] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[81/110] Compiling CanvasRenderTests TileTestSupport.swift
[82/110] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[82/110] Linking R4GateHarness
[83/110] Linking RenderBenchmark
[84/110] Applying R4GateHarness
[85/110] Applying RenderBenchmark
[87/110] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[88/110] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[89/110] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[90/110] Compiling DocumentFormatsTests UIJourneyTests.swift
[91/110] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[92/110] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[93/110] Compiling CanvasRenderTests CanvasRenderTests.swift
[94/110] Compiling CanvasRenderTests GoldenRenderingTests.swift
[95/110] Emitting module CanvasRenderTests
[96/110] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[97/110] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[98/110] Emitting module EditorToolsTests
[99/110] Compiling EditorToolsTests EditorToolsTests.swift
[100/110] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[101/110] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[102/110] Emitting module VectorFoundryApp
[103/110] Compiling VectorFoundryApp main.swift
[103/110] Write Objects.LinkFileList
[104/110] Linking VectorFoundry
[105/110] Applying VectorFoundry
[107/110] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[108/110] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[109/112] Emitting module VectorFoundryPackageTests
[110/112] Compiling VectorFoundryPackageTests runner.swift
[110/112] Write Objects.LinkFileList
[111/112] Linking VectorFoundryPackageTests
Build complete! (10.71s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test degenerateCurveIsStable() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test identityTransformPropertySamples() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test rejectsUnknownVersion() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test atomicSaveAndLoad() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test advancedResourceInvariants() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test documentInvariants() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
