[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Emitting module EditorCore
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/27] Compiling TextEngine TextShaper.swift
[10/27] Emitting module TextEngine
[11/27] Compiling GeometryTests FillRuleVerifyTests.swift
[12/33] Compiling DocumentModel DocumentDamage.swift
[13/33] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[14/33] Compiling GeometryTests BezierBoundsVerifyTests.swift
[15/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/33] Emitting module GeometryTests
[17/33] Compiling GeometryTests GeometryTests.swift
[18/33] Emitting module TextEngineTests
[19/33] Compiling TextEngineTests TextEngineTests.swift
[20/33] Compiling DocumentModel ApprovedAssetStore.swift
[21/33] Emitting module DocumentModel
[22/33] Compiling DocumentModel Document.swift
[23/53] Compiling DocumentFormats SVGLengthParser.swift
[24/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[25/53] Compiling EditorCommands CompositeCommands.swift
[26/53] Compiling EditorCommands CompositeSceneCommands.swift
[27/53] Compiling EditorCommands DocumentCommand.swift
[28/53] Emitting module EditorCommands
[29/53] Compiling EditorCommands AnchorGeometryCommands.swift
[30/53] Compiling DocumentFormats SVGImporter.swift
[31/53] Compiling DocumentFormats RasterResourceLoader.swift
[32/53] Compiling DocumentFormats DurablePersistence.swift
[33/53] Compiling DocumentFormats ApprovedImages.swift
[34/53] Emitting module DocumentFormats
[35/53] Compiling DocumentFormats NativeDocumentCodec.swift
[36/53] Compiling DocumentFormats SVGExporter.swift
[37/53] Compiling DocumentFormats InputLimits.swift
[38/53] Compiling DocumentFormats AdversarialParserHarness.swift
[39/53] Compiling EditorCommands ValueSwapCommands.swift
[40/53] Compiling EditorCommands DeltaCommandHistory.swift
[41/53] Compiling EditorCommands ResourceCommands.swift
[42/53] Compiling EditorCommands StructuralCommands.swift
[43/80] Compiling EditorTools TransformInteractions.swift
[44/80] Compiling CanvasRender TileExposureCorridor.swift
[45/80] Compiling CanvasRender TileCache.swift
[46/80] Compiling EditorTools SpatialIndex.swift
[47/80] Compiling EditorTools SelectionTool.swift
[48/80] Compiling EditorTools AccessibilityTree.swift
[49/80] Emitting module EditorTools
[50/80] Compiling EditorTools CreationTools.swift
[51/80] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[52/81] Compiling CanvasRender TileGeometry.swift
[53/84] Compiling CanvasRender TileCacheMemoryPressure.swift
[54/84] Compiling CanvasRender TileCompositeRenderer.swift
[55/84] Compiling CanvasRender CoreGraphicsRenderer.swift
[56/84] Emitting module CanvasRender
[57/84] Compiling DocumentModelTests StrictValidationTests.swift
[58/109] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[59/109] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[60/109] Emitting module CanvasRenderTests
[61/109] Compiling DocumentModelTests TextInkBoundsTests.swift
[62/109] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[63/109] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[64/109] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[65/109] Compiling DocumentFormatsTests SceneMigrationTests.swift
[66/110] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[67/110] Compiling DocumentModelTests DocumentModelTests.swift
[68/110] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[69/110] Emitting module R4GateHarness
[70/110] Compiling R4GateHarness main.swift
[71/110] Emitting module RenderBenchmark
[72/110] Compiling RenderBenchmark main.swift
[73/110] Emitting module DocumentFormatsTests
[74/110] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[74/110] Write Objects.LinkFileList
[76/110] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[76/110] Write Objects.LinkFileList
[78/110] Compiling CanvasRenderTests GoldenRenderingTests.swift
[79/110] Compiling CanvasRenderTests TileTestSupport.swift
[80/110] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[80/110] Linking RenderBenchmark
[81/110] Applying RenderBenchmark
[82/110] Linking R4GateHarness
[83/110] Applying R4GateHarness
[85/110] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[86/110] Compiling DocumentFormatsTests UIJourneyTests.swift
[87/110] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[88/110] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[89/110] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[90/110] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[91/110] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[92/110] Compiling CanvasRenderTests CanvasRenderTests.swift
[93/110] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[94/110] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[95/110] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[96/110] Compiling EditorToolsTests AccessibilityTests.swift
[97/110] Emitting module EditorToolsTests
[98/110] Compiling EditorToolsTests EditorToolsTests.swift
