[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Compiling EditorCore CoreTypes.swift
[3/8] Compiling MacPlatform BackingScale.swift
[4/8] Compiling Geometry Geometry.swift
[5/10] Compiling TextEngine TextShaper.swift
[6/14] Compiling TextEngineTests TextEngineTests.swift
[7/14] Compiling GeometryTests AffineTransformVerifyTests.swift
[8/14] Compiling DocumentModel ApprovedAssetStore.swift
[9/16] Compiling DocumentFormats AdversarialParserHarness.swift
[10/16] Compiling EditorCommands AnchorGeometryCommands.swift
[11/19] Compiling EditorTools AccessibilityTree.swift
[12/20] Compiling CanvasRender CoreGraphicsRenderer.swift
[13/27] Compiling EditorToolsTests AccessibilityTests.swift
[14/27] Compiling R4GateHarness main.swift
[14/27] Write Objects.LinkFileList
[15/27] Linking R4GateHarness
[17/27] Compiling RenderBenchmark main.swift
[17/27] Write Objects.LinkFileList
[18/27] Linking RenderBenchmark
[20/27] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[21/27] Compiling VectorFoundryApp main.swift
[21/27] Write Objects.LinkFileList
[22/27] Linking VectorFoundry
[24/27] Compiling CanvasRenderTests CanvasRenderTests.swift
[25/27] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[25/27] Write Objects.LinkFileList
[26/27] Linking VectorFoundryPackageTests
Build complete! (20.01s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test rejectsUnknownVersion() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test atomicSaveAndLoad() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test documentInvariants() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
