[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Emitting module EditorCore
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/30] Emitting module TextEngine
[10/30] Compiling TextEngine TextShaper.swift
[11/30] Compiling GeometryTests AffineTransformVerifyTests.swift
[12/30] Compiling GeometryTests BezierBoundsVerifyTests.swift
[13/30] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[14/32] Compiling TextEngineTests TextEngineTests.swift
[15/32] Emitting module TextEngineTests
[16/32] Compiling GeometryTests FillRuleVerifyTests.swift
[17/32] Emitting module GeometryTests
[18/32] Compiling GeometryTests GeometryTests.swift
[19/32] Emitting module DocumentModel
[20/32] Compiling DocumentModel ApprovedAssetStore.swift
[21/32] Compiling DocumentModel Document.swift
[22/57] Compiling DocumentFormats SVGLengthParser.swift
[23/57] Compiling EditorCommands DeltaHistoryFeatureFlag.swift
[24/57] Compiling EditorCommands CanonicalDocumentEquality.swift
[25/58] Emitting module EditorCommands
[26/58] Compiling DocumentFormats RasterResourceLoader.swift
[27/58] Compiling EditorCommands SceneCommands.swift
[28/58] Compiling DocumentFormats InputLimits.swift
[29/58] Emitting module DocumentFormats
[30/58] Compiling EditorCommands CompositeCommands.swift
[31/58] Compiling EditorCommands CompositeSceneCommands.swift
[32/58] Compiling DocumentFormats SVGImporter.swift
[33/58] Compiling DocumentFormats ApprovedImages.swift
[34/58] Compiling DocumentFormats DurablePersistence.swift
[35/58] Compiling DocumentFormats AdversarialParserHarness.swift
[36/58] Compiling CanvasRender ViewportStripCache.swift
[37/58] Emitting module CanvasRender
[38/58] Compiling CanvasRender SceneBitmapCache.swift
[39/58] Compiling CanvasRender CoreGraphicsRenderer.swift
[40/58] Compiling EditorCommands CommandHistory.swift
[41/58] Compiling DocumentFormats NativeDocumentCodec.swift
[42/58] Compiling DocumentFormats SVGExporter.swift
[43/58] Compiling EditorCommands AlignmentCommands.swift
[44/58] Compiling EditorCommands AnchorGeometryCommands.swift
[45/61] Compiling EditorCommands DeltaCommandHistory.swift
[46/61] Compiling EditorCommands ValueSwapCommands.swift
[47/61] Compiling EditorCommands StructuralCommands.swift
[48/83] Emitting module RenderBenchmark
[49/83] Compiling EditorTools SelectionTool.swift
[50/83] Compiling EditorTools TransformInteractions.swift
[51/83] Compiling EditorTools SpatialIndex.swift
[52/83] Compiling EditorTools AccessibilityTree.swift
[53/83] Emitting module EditorTools
[54/83] Compiling EditorTools CreationTools.swift
[55/83] Compiling RenderBenchmark main.swift
[55/83] Write Objects.LinkFileList
[57/98] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[58/99] Emitting module DocumentModelTests
[59/99] Emitting module R4GateHarness
[60/99] Compiling R4GateHarness main.swift
[60/99] Write Objects.LinkFileList
[62/99] Compiling CanvasRenderTests GoldenRenderingTests.swift
[63/99] Emitting module CanvasRenderTests
[64/99] Compiling CanvasRenderTests CanvasRenderTests.swift
[64/99] Linking RenderBenchmark
[65/99] Applying RenderBenchmark
[67/99] Emitting module DocumentFormatsTests
[68/100] Emitting module VectorFoundryApp
[69/100] Compiling DocumentModelTests StrictValidationTests.swift
[70/100] Compiling EditorToolsTests AccessibilityTests.swift
[70/100] Linking R4GateHarness
[72/100] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[72/100] Applying R4GateHarness
[74/100] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[75/100] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[76/100] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[77/100] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[78/100] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[79/100] Compiling DocumentFormatsTests SceneMigrationTests.swift
[80/100] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[81/100] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[82/100] Compiling DocumentFormatsTests UIJourneyTests.swift
[83/100] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[84/100] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[85/100] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[86/100] Compiling DocumentModelTests DocumentModelTests.swift
[87/100] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[88/100] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[89/100] Emitting module EditorToolsTests
[90/100] Compiling EditorToolsTests EditorToolsTests.swift
[91/100] Compiling VectorFoundryApp main.swift
[91/100] Write Objects.LinkFileList
[93/100] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[94/100] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[94/100] Linking VectorFoundry
[95/100] Applying VectorFoundry
[97/100] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[98/100] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[99/102] Compiling VectorFoundryPackageTests runner.swift
[100/102] Emitting module VectorFoundryPackageTests
[100/102] Write Objects.LinkFileList
[101/102] Linking VectorFoundryPackageTests
