[0/1] Planning build
Building for debugging...
[0/9] Write sources
[1/9] Write swift-version--1AB21518FC5DEDBE.txt
[3/5] Emitting module DocumentModelTests
[4/5] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[4/6] Write Objects.LinkFileList
[5/6] Linking VectorFoundryPackageTests
Build complete! (2.33s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test rejectsUnknownVersion() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test atomicSaveAndLoad() started.
✘ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() skipped.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
✘ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() skipped.
