[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--1AB21518FC5DEDBE.txt
[2/37] Emitting module EditorToolsTests
[3/37] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[4/37] Emitting module TextEngineTests
[5/37] Compiling TextEngineTests TextEngineTests.swift
[6/37] Emitting module CanvasRenderTests
[7/37] Compiling EditorToolsTests AccessibilityTests.swift
[8/37] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[9/38] Emitting module DocumentModelTests
[10/38] Emitting module DocumentFormatsTests
[11/38] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[12/38] Compiling DocumentModelTests StrictValidationTests.swift
[13/38] Compiling CanvasRenderTests GoldenRenderingTests.swift
[14/38] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[15/38] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[16/38] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[17/38] Emitting module GeometryTests
[18/38] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[19/38] Compiling GeometryTests FillRuleVerifyTests.swift
[20/38] Compiling GeometryTests AffineTransformVerifyTests.swift
[21/38] Compiling GeometryTests BezierBoundsVerifyTests.swift
[22/38] Compiling GeometryTests GeometryTests.swift
[23/38] Compiling DocumentFormatsTests UIJourneyTests.swift
[24/38] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[25/38] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[26/38] Compiling DocumentFormatsTests SceneMigrationTests.swift
[27/38] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[28/38] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[29/38] Compiling CanvasRenderTests CanvasRenderTests.swift
[30/38] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[31/38] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[32/38] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[33/38] Compiling DocumentModelTests DocumentModelTests.swift
[34/38] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[35/38] Compiling EditorToolsTests EditorToolsTests.swift
[36/38] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[37/40] Emitting module VectorFoundryPackageTests
[38/40] Compiling VectorFoundryPackageTests runner.swift
[38/40] Write Objects.LinkFileList
[39/40] Linking VectorFoundryPackageTests
Build complete! (4.40s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test representativeUnicodeShapes() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test rejectsUnknownVersion() started.
◇ Test atomicSaveAndLoad() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test nativeRoundTripIsDeterministic() started.
