[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[12/33] Compiling GeometryTests BezierBoundsVerifyTests.swift
[13/33] Emitting module GeometryTests
[14/33] Compiling GeometryTests GeometryTests.swift
[15/33] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[16/33] Compiling GeometryTests FillRuleVerifyTests.swift
[17/33] Emitting module TextEngineTests
[18/33] Compiling TextEngineTests TextEngineTests.swift
[19/33] Compiling DocumentModel DocumentDamage.swift
[20/33] Compiling DocumentModel ApprovedAssetStore.swift
[21/33] Emitting module DocumentModel
[22/33] Compiling DocumentModel Document.swift
[23/53] Compiling EditorCommands InPlaceTextEditing.swift
[24/54] Compiling EditorCommands ResourceCommands.swift
[25/54] Compiling EditorCommands DocumentCommand.swift
[26/54] Compiling DocumentFormats SVGLengthParser.swift
[27/54] Compiling DocumentFormats SVGImporter.swift
[28/54] Compiling DocumentFormats RasterResourceLoader.swift
[29/54] Compiling DocumentFormats DurablePersistence.swift
[30/54] Compiling DocumentFormats ApprovedImages.swift
[31/54] Compiling DocumentFormats NativeDocumentCodec.swift
[32/54] Emitting module DocumentFormats
[33/54] Compiling DocumentFormats InputLimits.swift
[34/54] Compiling DocumentFormats SVGExporter.swift
[35/54] Compiling DocumentFormats AdversarialParserHarness.swift
[36/54] Compiling EditorCommands CanonicalDocumentEquality.swift
[37/54] Compiling EditorCommands CompositeSceneCommands.swift
[38/54] Compiling EditorCommands CompositeCommands.swift
[39/54] Compiling EditorCommands AnchorGeometryCommands.swift
[40/54] Compiling EditorCommands DeltaCommandHistory.swift
[41/54] Emitting module EditorCommands
[42/54] Compiling EditorCommands ValueSwapCommands.swift
[43/54] Compiling EditorCommands StructuralCommands.swift
[44/84] Emitting module CanvasRender
[45/84] Compiling CanvasRender TileCache.swift
[46/84] Compiling EditorTools TransformInteractions.swift
[47/84] Compiling EditorTools ShellAccessibility.swift
[48/84] Compiling EditorTools SpatialIndex.swift
[49/84] Compiling EditorTools SelectionTool.swift
[50/84] Emitting module EditorTools
[51/84] Compiling EditorTools AccessibilityTree.swift
[52/84] Compiling EditorTools CreationTools.swift
[53/84] Emitting module DocumentModelTests
[54/85] Compiling CanvasRender CoreGraphicsRenderer.swift
[55/85] Compiling CanvasRender TileExposureCorridor.swift
[56/85] Compiling CanvasRender TileGeometry.swift
[57/85] Compiling CanvasRender TileCompositeRenderer.swift
[58/85] Compiling CanvasRender TileCacheMemoryPressure.swift
[59/115] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[60/115] Compiling DocumentModelTests StrictValidationTests.swift
[61/115] Compiling DocumentModelTests U3BInteractionTests.swift
[62/115] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[63/115] Compiling CanvasRenderTests TileTestSupport.swift
[64/115] Compiling DocumentModelTests TextInkBoundsTests.swift
[65/115] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[66/115] Emitting module R4GateHarness
[67/115] Compiling R4GateHarness main.swift
[67/115] Write Objects.LinkFileList
[69/115] Emitting module RenderBenchmark
[70/115] Compiling RenderBenchmark main.swift
[70/115] Write Objects.LinkFileList
[72/115] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[73/115] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[74/115] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[75/115] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[76/115] Compiling DocumentModelTests DocumentModelTests.swift
[77/115] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[77/115] Linking R4GateHarness
[78/115] Applying R4GateHarness
[79/115] Linking RenderBenchmark
[81/115] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[82/115] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[83/115] Compiling CanvasRenderTests GoldenRenderingTests.swift
[84/115] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[85/115] Emitting module CanvasRenderTests
[86/115] Compiling CanvasRenderTests CanvasRenderTests.swift
[87/115] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[88/115] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[89/115] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[90/115] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[91/115] Compiling DocumentFormatsTests SceneMigrationTests.swift
[92/115] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[93/115] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[94/115] Emitting module DocumentFormatsTests
[95/115] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[96/115] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[97/115] Compiling DocumentFormatsTests UIJourneyTests.swift
[98/115] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[98/116] Applying RenderBenchmark
[100/116] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[101/116] Emitting module EditorToolsTests
[102/116] Compiling EditorToolsTests AccessibilityTests.swift
[103/116] Compiling EditorToolsTests EditorToolsTests.swift
[104/116] Compiling VectorFoundryApp Theme.swift
[105/116] Emitting module VectorFoundryApp
[106/116] Compiling VectorFoundryApp ShellViews.swift
[107/116] Compiling VectorFoundryApp main.swift
[107/116] Write Objects.LinkFileList
[109/116] Compiling DocumentModelTests AlignFamilyVerifyTests.swift
[110/116] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[111/116] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[112/116] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[112/116] Linking VectorFoundry
[113/116] Applying VectorFoundry
[115/118] Emitting module VectorFoundryPackageTests
[116/118] Compiling VectorFoundryPackageTests runner.swift
[116/118] Write Objects.LinkFileList
[117/118] Linking VectorFoundryPackageTests
Build complete! (9.47s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test svgReportsFeatureLoss() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
