[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Compiling EditorCore CoreTypes.swift
[4/15] Emitting module EditorCore
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/27] Compiling GeometryTests BezierBoundsVerifyTests.swift
[12/33] Compiling GeometryTests FillRuleVerifyTests.swift
[13/33] Compiling GeometryTests AffineTransformVerifyTests.swift
[14/33] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[15/33] Compiling GeometryTests GeometryTests.swift
[16/33] Emitting module GeometryTests
[17/33] Emitting module TextEngineTests
[18/33] Compiling TextEngineTests TextEngineTests.swift
[19/33] Compiling DocumentModel DocumentDamage.swift
[20/33] Compiling DocumentModel Document.swift
[21/33] Compiling DocumentModel ApprovedAssetStore.swift
[22/33] Emitting module DocumentModel
[23/53] Compiling EditorCommands CanonicalDocumentEquality.swift
[24/54] Compiling EditorCommands InPlaceTextEditing.swift
[25/54] Compiling DocumentFormats SVGLengthParser.swift
[26/54] Compiling EditorCommands CompositeCommands.swift
[27/54] Compiling EditorCommands ResourceCommands.swift
[28/54] Compiling DocumentFormats SVGImporter.swift
[29/54] Compiling EditorCommands CompositeSceneCommands.swift
[30/54] Compiling DocumentFormats RasterResourceLoader.swift
[31/54] Compiling DocumentFormats InputLimits.swift
[32/54] Emitting module DocumentFormats
[33/54] Compiling DocumentFormats AdversarialParserHarness.swift
[34/54] Compiling DocumentFormats SVGExporter.swift
[35/54] Compiling DocumentFormats ApprovedImages.swift
[36/54] Compiling DocumentFormats NativeDocumentCodec.swift
[37/54] Compiling DocumentFormats DurablePersistence.swift
[38/54] Compiling EditorCommands AnchorGeometryCommands.swift
[39/54] Emitting module EditorCommands
[40/54] Compiling EditorCommands ValueSwapCommands.swift
[41/54] Compiling EditorCommands DeltaCommandHistory.swift
[42/54] Compiling EditorCommands DocumentCommand.swift
[43/54] Compiling EditorCommands StructuralCommands.swift
[44/84] Compiling CanvasRender TileCacheMemoryPressure.swift
[45/84] Compiling CanvasRender TileExposureCorridor.swift
[46/84] Compiling EditorTools ShellAccessibility.swift
[47/84] Compiling EditorTools TransformInteractions.swift
[48/84] Compiling EditorTools SpatialIndex.swift
[49/84] Compiling CanvasRender TileCache.swift
[50/84] Compiling EditorTools SelectionTool.swift
[51/84] Compiling EditorTools AccessibilityTree.swift
[52/84] Emitting module EditorTools
[53/84] Compiling EditorTools CreationTools.swift
[54/84] Compiling CanvasRender TileGeometry.swift
[55/84] Compiling CanvasRender TileCompositeRenderer.swift
[56/84] Emitting module CanvasRender
[57/84] Compiling CanvasRender CoreGraphicsRenderer.swift
[58/114] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[59/114] Compiling DocumentModelTests StrictValidationTests.swift
[60/115] Compiling DocumentModelTests U3BInteractionTests.swift
[61/115] Compiling DocumentModelTests TextInkBoundsTests.swift
[62/115] Compiling DocumentModelTests TileGestureDamageT2VerifyTests.swift
[63/115] Compiling CanvasRenderTests TileTestSupport.swift
[64/115] Emitting module R4GateHarness
[65/115] Compiling R4GateHarness main.swift
[65/115] Write Objects.LinkFileList
[67/115] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[68/115] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[69/115] Emitting module RenderBenchmark
[70/115] Compiling RenderBenchmark main.swift
[70/115] Write Objects.LinkFileList
[72/115] Compiling DocumentModelTests DocumentModelTests.swift
[73/115] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[74/115] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[75/115] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[76/115] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[77/115] Compiling CanvasRenderTests TileMemoryPressureT2VerifyTests.swift
[78/115] Compiling CanvasRenderTests TileInvalidationT2VerifyTests.swift
[78/115] Linking R4GateHarness
[79/115] Applying R4GateHarness
[80/115] Linking RenderBenchmark
[81/115] Applying RenderBenchmark
[83/115] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[84/115] Compiling DocumentFormatsTests SceneMigrationTests.swift
[85/115] Compiling DocumentFormatsTests UIJourneyTests.swift
[86/116] Compiling CanvasRenderTests GoldenRenderingTests.swift
[87/116] Compiling CanvasRenderTests TileInvalidationCorpusT2VerifyTests.swift
[88/116] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[89/116] Compiling CanvasRenderTests CanvasRenderTests.swift
[90/116] Emitting module CanvasRenderTests
[91/116] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[92/116] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[93/116] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[94/116] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[95/116] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[96/116] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[97/116] Emitting module DocumentFormatsTests
[98/116] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[99/116] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[100/116] Compiling EditorToolsTests AccessibilityTests.swift
[101/116] Emitting module EditorToolsTests
[102/116] Compiling EditorToolsTests EditorToolsTests.swift
[103/116] Compiling DocumentModelTests AlignFamilyVerifyTests.swift
[104/116] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[105/116] Emitting module DocumentModelTests
[106/116] Compiling VectorFoundryApp Theme.swift
[107/116] Emitting module VectorFoundryApp
[108/116] Compiling VectorFoundryApp main.swift
[109/116] Compiling VectorFoundryApp ShellViews.swift
[109/116] Write Objects.LinkFileList
[111/116] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[112/116] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[112/118] Linking VectorFoundry
[114/118] Emitting module VectorFoundryPackageTests
[115/118] Compiling VectorFoundryPackageTests runner.swift
[115/118] Write Objects.LinkFileList
[116/118] Applying VectorFoundry
[117/118] Linking VectorFoundryPackageTests
Build complete! (10.16s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test rejectsUnknownVersion() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test u3bModifierScaleRotateAndMarqueeThresholdPolicies() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test degenerateCurveIsStable() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test identityTransformPropertySamples() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test documentInvariants() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test u3bOptionHandleBreakCoalescesAndUndoRestoresSmoothness() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test advancedResourceInvariants() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
