[0/1] Planning build
Building for debugging...
[0/11] Write sources
[3/11] Write swift-version--1AB21518FC5DEDBE.txt
[5/13] Emitting module EditorCommands
[6/13] Compiling EditorCommands AnchorGeometryCommands.swift
[6/17] Write Objects.LinkFileList
[8/21] Linking RenderBenchmark
[9/21] Applying RenderBenchmark
[10/21] Linking R4GateHarness
[11/21] Applying R4GateHarness
[13/21] Emitting module VectorFoundryApp
[14/21] Emitting module DocumentFormatsTests
[15/21] Compiling DocumentFormatsTests UIJourneyTests.swift
[15/21] Write Objects.LinkFileList
[16/21] Linking VectorFoundryPackageTests
[18/21] Compiling VectorFoundryApp main.swift
[18/21] Write Objects.LinkFileList
[19/21] Linking VectorFoundry
[20/21] Applying VectorFoundry
Build complete! (3.16s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test identityTransformPropertySamples() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test degenerateCurveIsStable() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
