[0/1] Planning build
Building for production...
[0/6] Write sources
[1/6] Write swift-version--1AB21518FC5DEDBE.txt
[3/7] Compiling EditorCore CoreTypes.swift
[4/9] Compiling MacPlatform BackingScale.swift
[5/9] Compiling Geometry Geometry.swift
[6/11] Compiling TextEngine TextShaper.swift
[7/13] Compiling TextEngineTests TextEngineTests.swift
[8/13] Compiling GeometryTests AffineTransformVerifyTests.swift
[9/13] Compiling DocumentModel ApprovedAssetStore.swift
[10/15] Compiling DocumentFormats AdversarialParserHarness.swift
[11/15] Compiling EditorCommands AnchorGeometryCommands.swift
[12/21] Compiling EditorTools AccessibilityTree.swift
[13/22] Compiling CanvasRender CoreGraphicsRenderer.swift
[14/27] Compiling EditorToolsTests AccessibilityTests.swift
[15/27] Compiling R4GateHarness main.swift
[15/27] Write Objects.LinkFileList
[16/27] Linking R4GateHarness
[18/27] Compiling RenderBenchmark main.swift
[18/27] Write Objects.LinkFileList
[19/27] Linking RenderBenchmark
[21/27] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[22/27] Compiling CanvasRenderTests CanvasRenderTests.swift
[23/27] Compiling DocumentModelTests AlignFamilyVerifyTests.swift
[23/28] Write Objects.LinkFileList
[24/28] Linking VectorFoundryPackageTests
[26/28] Compiling VectorFoundryApp ShellViews.swift
[26/28] Write Objects.LinkFileList
[27/28] Linking VectorFoundry
Build complete! (20.43s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test inspectorNumericNoChangeRoundTripsThroughCommandsAndElidesIdentity() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test u3bModifierScaleRotateAndMarqueeThresholdPolicies() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test u3bModifierGestureCommitAndCancelPreserveDeltaHistorySemantics() started.
◇ Test editorShellAccessibilityExposesRailInspectorToolbarAndLayers() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test verify034FrozenAlignmentWorkedExamples() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test degenerateCurveIsStable() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
