[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Compiling EditorCore CoreTypes.swift
[4/15] Emitting module EditorCore
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/27] Emitting module TextEngine
[10/27] Compiling TextEngine TextShaper.swift
[11/32] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/32] Compiling GeometryTests BezierBoundsVerifyTests.swift
[13/32] Compiling GeometryTests FillRuleVerifyTests.swift
[14/32] Emitting module GeometryTests
[15/32] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/32] Compiling GeometryTests GeometryTests.swift
[17/32] Compiling TextEngineTests TextEngineTests.swift
[18/32] Emitting module TextEngineTests
[19/32] Compiling DocumentModel Document.swift
[20/32] Compiling DocumentModel ApprovedAssetStore.swift
[21/32] Emitting module DocumentModel
[22/59] Compiling EditorCommands CanonicalDocumentEquality.swift
[23/59] Compiling DocumentFormats RasterResourceLoader.swift
[24/59] Emitting module DocumentFormats
[25/59] Compiling DocumentFormats SVGLengthParser.swift
[26/59] Compiling EditorCommands CompositeCommands.swift
[27/59] Compiling DocumentFormats InputLimits.swift
[28/59] Emitting module EditorCommands
[29/59] Compiling DocumentFormats ApprovedImages.swift
[30/59] Compiling EditorCommands DocumentCommand.swift
[31/59] Compiling DocumentFormats SVGImporter.swift
[32/59] Compiling DocumentFormats DurablePersistence.swift
[33/59] Compiling DocumentFormats AdversarialParserHarness.swift
[34/59] Compiling CanvasRender TileGeometry.swift
[35/59] Compiling CanvasRender ViewportStripCache.swift
[36/59] Compiling CanvasRender TileCompositeRenderer.swift
[37/59] Compiling CanvasRender SceneBitmapCache.swift
[38/59] Compiling CanvasRender TileCache.swift
[39/59] Emitting module CanvasRender
[40/59] Compiling CanvasRender CoreGraphicsRenderer.swift
[41/59] Compiling EditorCommands CompositeSceneCommands.swift
[42/59] Compiling DocumentFormats NativeDocumentCodec.swift
[43/59] Compiling DocumentFormats SVGExporter.swift
[44/59] Compiling EditorCommands AnchorGeometryCommands.swift
[45/65] Compiling EditorCommands ValueSwapCommands.swift
[46/65] Compiling EditorCommands DeltaCommandHistory.swift
[47/65] Compiling EditorCommands StructuralCommands.swift
[48/65] Compiling EditorCommands ResourceCommands.swift
[49/88] Emitting module R4GateHarness
[50/88] Emitting module RenderBenchmark
[51/88] Compiling CanvasRenderTests GoldenRenderingTests.swift
[52/88] Compiling EditorTools TransformInteractions.swift
[53/88] Compiling EditorTools SelectionTool.swift
[54/88] Compiling EditorTools AccessibilityTree.swift
[55/88] Compiling EditorTools SpatialIndex.swift
[56/88] Emitting module EditorTools
[57/88] Compiling EditorTools CreationTools.swift
[58/103] Compiling R4GateHarness main.swift
[59/103] Compiling DocumentModelTests TextInkBoundsTests.swift
[59/104] Write Objects.LinkFileList
[61/104] Compiling RenderBenchmark main.swift
[61/104] Write Objects.LinkFileList
[63/104] Compiling DocumentModelTests StrictValidationTests.swift
[64/104] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[64/104] Linking R4GateHarness
[65/104] Applying R4GateHarness
[66/104] Linking RenderBenchmark
[67/104] Applying RenderBenchmark
[69/104] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[70/104] Compiling CanvasRenderTests CanvasRenderTests.swift
[71/104] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[72/105] Compiling CanvasRenderTests TileCompositeVerifyTests.swift
[73/105] Compiling CanvasRenderTests TileTestSupport.swift
[74/105] Emitting module CanvasRenderTests
[75/105] Compiling CanvasRenderTests TileGeometryVerifyTests.swift
[76/105] Emitting module DocumentFormatsTests
[77/105] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[78/105] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[79/105] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[80/105] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[81/105] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[82/105] Compiling DocumentModelTests DocumentModelTests.swift
[83/105] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[84/105] Compiling DocumentFormatsTests UIJourneyTests.swift
[85/105] Compiling DocumentFormatsTests SceneMigrationTests.swift
[86/105] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[87/105] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[88/105] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[89/105] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[90/105] Compiling DocumentFormatsTests ApprovedAssetStoreP2Tests.swift
[91/105] Compiling EditorToolsTests AccessibilityTests.swift
[92/105] Emitting module EditorToolsTests
[93/105] Compiling EditorToolsTests EditorToolsTests.swift
[94/105] Compiling VectorFoundryApp main.swift
[95/105] Emitting module VectorFoundryApp
[95/105] Write Objects.LinkFileList
[97/105] Emitting module DocumentModelTests
[98/105] Compiling DocumentModelTests DeltaHistoryP3VerifyTests.swift
[99/105] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[99/105] Linking VectorFoundry
[100/105] Applying VectorFoundry
[102/105] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[103/105] Compiling DocumentModelTests DeltaHistoryP2VerifyTests.swift
[104/107] Emitting module VectorFoundryPackageTests
[105/107] Compiling VectorFoundryPackageTests runner.swift
[105/107] Write Objects.LinkFileList
[106/107] Linking VectorFoundryPackageTests
Build complete! (10.11s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileGeometryVerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test representativeUnicodeShapes() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test advancedResourceInvariants() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test degenerateCurveIsStable() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test documentInvariants() started.
◇ Test verify009NestedTranslationExamples() started.
