[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test identityTransformPropertySamples() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test degenerateCurveIsStable() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test documentInvariants() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test atomicSaveAndLoad() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test advancedResourceInvariants() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test rejectsUnknownVersion() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
✔ Test bezierEndpointsAndMidpoint() passed after 0.167 seconds.
✔ Test verify001AffineTransformFrozenExamples() passed after 0.168 seconds.
✔ Test verify002BezierEvaluationFrozenExamples() passed after 0.168 seconds.
✔ Test testVerify015DamageRectangleUnionAndIntersection() passed after 0.168 seconds.
✔ Test verify003BezierBoundsFrozenExamples() passed after 0.272 seconds.
✔ Test subdivisionFlatteningAndBounds() passed after 0.273 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.274 seconds.
✔ Test testVerify018ScreenSpaceSnappingTolerance() passed after 0.344 seconds.
✔ Test degenerateCurveIsStable() passed after 0.376 seconds.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.387 seconds.
✔ Test collinearBacktrackingAndSubdivisionCountAreHonored() passed after 0.391 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.392 seconds.
