[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileCompositeVerifyTests started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test rejectsUnknownVersion() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test documentInvariants() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 1.795 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 1.981 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 1.982 seconds.
✔ Test testVerify022CanonicalDocumentEqualityFrozenExamples() passed after 1.982 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 1.982 seconds.
✔ Test forcedExposurePanRedrawsNonzeroStrips() passed after 2.188 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 2.188 seconds.
✔ Test rendererUsesOnlyApprovedImagesOrPlaceholder() passed after 2.189 seconds.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
✔ Test bezierRendersAtMultipleScales() passed after 2.189 seconds.
✔ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() passed after 2.191 seconds.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenConservativeInkCases() started.
