[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
✘ Suite TileGeometryVerifyTests skipped.
✘ Suite TileCompositeVerifyTests skipped.
◇ Test documentInvariants() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test representativeUnicodeShapes() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test degenerateCurveIsStable() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test atomicSaveAndLoad() started.
◇ Test rejectsUnknownVersion() started.
✘ Test verify029FrozenConservativeInkCases() skipped.
✘ Test verify029FrozenDamageMappingExamples() skipped.
✘ Test verify031FrozenLRUAndGenerationBehavior() skipped.
✘ Test verify030FrozenGridGeometryAndByteCosts() skipped.
✘ Test verify031FrozenCapacityAndExactBoundaryEviction() skipped.
✘ Test verify032EmptyColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify031DisabledCacheRemainsCompositeCorrect() skipped.
✔ Test documentInvariants() passed after 0.491 seconds.
✔ Test advancedResourceInvariants() passed after 0.493 seconds.
✔ Test verify009NestedTranslationExamples() passed after 0.505 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.519 seconds.
✔ Test testVerify027FloorOutranksByteBudgetFrozenExample() passed after 0.519 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.519 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.519 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.519 seconds.
✔ Test directAnchorDeletionIsUndoable() passed after 0.519 seconds.
✔ Test testVerify026CornerUntouchedHandleIsBitwiseStable() passed after 0.519 seconds.
