[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileInvalidationT2VerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Test verify011SVGStringBoundaries() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test atomicSaveAndLoad() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test degenerateCurveIsStable() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test representativeUnicodeShapes() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test documentInvariants() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
✔ Test rejectsUnknownVersion() passed after 0.171 seconds.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.189 seconds.
✔ Test svgReportsFeatureLoss() passed after 0.189 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.189 seconds.
✔ Test verify011SVGWarningAndDepthBoundaries() passed after 0.190 seconds.
