[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TileInvalidationT2VerifyTests started.
◇ Suite TileCompositeVerifyTests started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Suite TileGeometryVerifyTests started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test representativeUnicodeShapes() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test degenerateCurveIsStable() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test atomicSaveAndLoad() started.
◇ Test identityTransformPropertySamples() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test rejectsUnknownVersion() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test advancedResourceInvariants() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test documentInvariants() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
◇ Test verify031DisabledCacheRemainsCompositeCorrect() started.
◇ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() started.
◇ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() started.
◇ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() started.
◇ Test verify033FrozenSeededInvalidationCompletenessCorpus() started.
◇ Test verify029FrozenDamageMappingExamples() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
✔ Test testVerify013PivotRotationAndHalfAwaySnapping() passed after 0.054 seconds.
✔ Test primitiveAndSnapPolicies() passed after 0.069 seconds.
✔ Test testVerify017SmoothAnchorSymmetry() passed after 0.069 seconds.
✔ Test verify021AxisSnapCandidates() passed after 0.090 seconds.
✔ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() passed after 0.090 seconds.
