[0/1] Planning build
Building for production...
[0/9] Write sources
[2/9] Write swift-version--1AB21518FC5DEDBE.txt
[4/10] Compiling EditorCore CoreTypes.swift
[5/12] Compiling MacPlatform BackingScale.swift
[6/12] Compiling Geometry Geometry.swift
[7/14] Compiling TextEngine TextShaper.swift
[8/16] Compiling TextEngineTests TextEngineTests.swift
[9/16] Compiling GeometryTests AffineTransformVerifyTests.swift
[10/16] Compiling DocumentModel ApprovedAssetStore.swift
[11/19] Compiling DocumentFormats AdversarialParserHarness.swift
[12/19] Compiling EditorCommands AnchorGeometryCommands.swift
[13/22] Compiling EditorTools AccessibilityTree.swift
[14/24] Compiling CanvasRender CoreGraphicsRenderer.swift
[15/29] Compiling EditorToolsTests AccessibilityTests.swift
[16/29] Compiling R4GateHarness main.swift
[16/29] Write Objects.LinkFileList
[18/29] Compiling RenderBenchmark main.swift
[18/29] Write Objects.LinkFileList
[19/29] Linking R4GateHarness
[20/29] Linking RenderBenchmark
[22/29] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[23/29] Compiling VectorFoundryApp main.swift
[23/29] Write Objects.LinkFileList
[24/29] Linking VectorFoundry
[26/29] Compiling CanvasRenderTests CanvasRenderTests.swift
[27/29] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[28/30] Compiling VectorFoundryPackageTests runner.swift
[28/30] Write Objects.LinkFileList
[29/30] Linking VectorFoundryPackageTests
Build complete! (20.84s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
✘ Suite TileCompositeVerifyTests skipped.
◇ Test verify004VisualBoundsFrozenExamples() started.
✘ Suite TileMemoryPressureT2VerifyTests skipped.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
✘ Suite TileInvalidationCorpusT2VerifyTests skipped.
✘ Suite TileGeometryVerifyTests skipped.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
✘ Suite TileInvalidationT2VerifyTests skipped.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test documentInvariants() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test representativeUnicodeShapes() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test advancedResourceInvariants() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test degenerateCurveIsStable() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test rejectsUnknownVersion() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test atomicSaveAndLoad() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
✘ Test verify032EmptyColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify031DisabledCacheRemainsCompositeCorrect() skipped.
✘ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() skipped.
✘ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() skipped.
✘ Test verify033FrozenSeededInvalidationCompletenessCorpus() skipped.
✘ Test verify031FrozenLRUAndGenerationBehavior() skipped.
✘ Test verify031FrozenCapacityAndExactBoundaryEviction() skipped.
✘ Test verify029FrozenConservativeInkCases() skipped.
✘ Test verify029FrozenDamageMappingExamples() skipped.
✘ Test verify030FrozenGridGeometryAndByteCosts() skipped.
✔ Test verify009NestedTranslationExamples() passed after 0.302 seconds.
✘ Test verifyT2TypedChangesUseOneInvalidationChokePoint() skipped.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.302 seconds.
✔ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() passed after 0.302 seconds.
✔ Test testVerify025SingleChildCompositeInverseReducesDirectly() passed after 0.302 seconds.
✔ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() passed after 0.302 seconds.
✔ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() passed after 0.302 seconds.
✔ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() passed after 0.302 seconds.
✔ Test groupUngroupAndCompoundReleasePreserveVisualBounds() passed after 0.302 seconds.
✔ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() passed after 0.302 seconds.
✔ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() passed after 0.302 seconds.
✔ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() passed after 0.302 seconds.
✔ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() passed after 0.302 seconds.
✔ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() passed after 0.302 seconds.
✔ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() passed after 0.302 seconds.
✔ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() passed after 0.303 seconds.
✔ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() passed after 0.302 seconds.
✔ Test testP3CompositeCleanRollbackRecordsNothing() passed after 0.302 seconds.
✔ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() passed after 0.302 seconds.
✔ Test testVerify027CountEvictionAndReplayBoundFrozenExample() passed after 0.303 seconds.
✔ Test deltaRevisionDirtyAndChangeStreamSemantics() passed after 0.302 seconds.
✔ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() passed after 0.302 seconds.
✔ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() passed after 0.303 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.302 seconds.
✔ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() passed after 0.302 seconds.
✔ Test strictValidationEnforcesGlobalIDsAndImageStructure() passed after 0.302 seconds.
✔ Test verify020NestedDocumentTransformComposition() passed after 0.302 seconds.
✔ Test verify008DirectAggregateAssetBoundaryFixtures() passed after 0.303 seconds.
✔ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() passed after 0.303 seconds.
✔ Test testVerify027ByteEvictionFrozenExample() passed after 0.302 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.302 seconds.
✔ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() passed after 0.302 seconds.
✔ Test verify005GroupBoundsFrozenExamples() passed after 0.303 seconds.
✔ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() passed after 0.303 seconds.
✔ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() passed after 0.302 seconds.
✔ Test documentInvariants() passed after 0.302 seconds.
✔ Test verify008DocumentLimitsFrozenExamples() passed after 0.302 seconds.
✔ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() passed after 0.302 seconds.
