[0/1] Planning build
Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.28s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
✘ Suite TileMemoryPressureT2VerifyTests skipped.
✘ Suite TileInvalidationCorpusT2VerifyTests skipped.
✘ Suite TileGeometryVerifyTests skipped.
✘ Suite TileInvalidationT2VerifyTests skipped.
✘ Suite TileCompositeVerifyTests skipped.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test advancedResourceInvariants() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test documentInvariants() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test rejectsUnknownVersion() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test atomicSaveAndLoad() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test representativeUnicodeShapes() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test identityTransformPropertySamples() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test degenerateCurveIsStable() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
✘ Test verifyT2PressureDropsFullTileCacheBeforeCheckpointsAndPreservesFloorPins() skipped.
✘ Test verify033FrozenSeededInvalidationCompletenessCorpus() skipped.
✘ Test verify029FrozenDamageMappingExamples() skipped.
✘ Test verify029FrozenConservativeInkCases() skipped.
✘ Test verify031FrozenCapacityAndExactBoundaryEviction() skipped.
✘ Test verify031FrozenLRUAndGenerationBehavior() skipped.
✘ Test verify030FrozenGridGeometryAndByteCosts() skipped.
✘ Test verify031DisabledCacheRemainsCompositeCorrect() skipped.
✘ Test verifyT2TypedChangesUseOneInvalidationChokePoint() skipped.
✘ Test verify032CornerStraddleColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify032MixedSceneColdAndWarmCompositeEqualDirect() skipped.
✘ Test verify032EmptyColdAndWarmCompositeEqualDirect() skipped.
✔ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() passed after 0.354 seconds.
✔ Test verify004VisualBoundsFrozenExamples() passed after 0.354 seconds.
✔ Test verify009TwoLevelAccumulatedAncestorExample() passed after 0.354 seconds.
