Building for debugging...
[0/8] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.18s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test svgImportIsIsolatedSafeAndDiagnosable() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Suite TileGeometryVerifyTests started.
◇ Test rejectsUnknownVersion() started.
◇ Test verify012ApprovedImageBudgetExamples() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() started.
◇ Test fixedAdversarialClassesFailSafely() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test verify012AutosaveAndRecoveryPolicy() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test atomicSaveAndLoad() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Suite TileInvalidationT2VerifyTests started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Suite TileCompositeVerifyTests started.
◇ Test nativeRoundTripIsDeterministic() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test degenerateCurveIsStable() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test conservativeBoundsUnionsTypographicAndFallbackGlyphInk() started.
◇ Test verify011SVGStringBoundaries() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test representativeUnicodeShapes() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test testP2ApprovedImageCachePublishesValidatedBytesToSharedAssetStore() started.
◇ Test verifyT2TransformGesturePublishesFrameCommitAndCancellationDamage() started.
◇ Test testVerify027ByteEvictionFrozenExample() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Suite TileMemoryPressureT2VerifyTests started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify022CanonicalDocumentEqualityFrozenExamples() started.
◇ Test testDeltaHistoryForcedInverseFailureRestoresNearestCheckpointAndReportsDiagnostic() started.
◇ Test testValueSwapClassesApplyStoredOldValuesWithoutMatrixInversion() started.
◇ Test svgReportsFeatureLoss() started.
◇ Test testP3CompositeCleanRollbackRecordsNothing() started.
◇ Suite TileInvalidationCorpusT2VerifyTests started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test testVerify024EmptyGroupPersistsAndInverseRestoresIndexZero() started.
◇ Test testP2StructuralInsertClassesRoundTripAndRejectDuplicateWithoutRecording() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test testVerify025SingleChildCompositeInverseReducesDirectly() started.
◇ Test testP3UngroupRotatedGroupPreservesExactVisualBounds() started.
◇ Test testP3CompositeAllIdentityChildrenElideAtCompositeGranularity() started.
◇ Test checkpointHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test testP2SeededMixedCorpusCrossesEvictionAndCheckpointsWithExactUnwindReplay() started.
◇ Test testP2StructuralInsertPreflightsNodeAndLayerCeilingsBeforeMutation() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test defaultAndFallbackTextInkIsContainedByVisualBoundsPlusOnePixel() started.
◇ Test documentInvariants() started.
◇ Test testP3RealGestureCoalescingCommitsOneCommandAndCancelPreservesRedo() started.
◇ Test testVerify026SmoothAnchorSliceFrozenTripleAndExactInverse() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test testP3GroupUngroupAndCompoundRoundTripsRestoreCanonicalDocument() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test testDeltaHistorySeededValueSwapRoundTripCorpus() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() started.
◇ Test testVerify027CountEvictionAndReplayBoundFrozenExample() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test verify007PixelCountFrozenExamples() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test testP3SeededMixedCorpusCompositesAnchorsCrossEvictionAndCheckpoints() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test testVerify026OpenEndpointNilIsRestoredNotSynthesized() started.
◇ Test deltaRevisionDirtyAndChangeStreamSemantics() started.
◇ Test advancedResourceInvariants() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test unchangedRevisionMutationReproducesStripCacheStalenessOutsideReleaseWiring() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test testP2LastRealPinReleaseAllowsEvictionAndCheckpointOnlyPinsStayOutsideB() started.
◇ Test testVerify024ABCExactIndexAndPayloadRestoration() started.
◇ Test testP2MultiDeleteIsOneCommandAndRestoresReverseRemovalOrder() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test testP2SafetyNetDropsPeriodicCheckpointsButPreservesFloorPins() started.
◇ Test testP3AlignmentIsOneCompositeAndUndoableOnDeltaPath() started.
◇ Test testVerify027FloorOutranksByteBudgetFrozenExample() started.
◇ Test revisionChangedTextMoveInvalidatesStripCacheAndMatchesDirectRender() started.
◇ Test testVerify028RedoBranchAndCancelledGestureFrozenStateMachine() started.
◇ Test testVerify026CornerUntouchedHandleIsBitwiseStable() started.
◇ Test testP2RealAssetChargeTransfersWhenOldestPinIsEvicted() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test testVerify024ThreeMiBAssetSurvivesPressurePinnedAndSHA256RoundTrip() started.
◇ Test testP2NodeLayerAndCrossParentReorderRoundTripAndIdentityElision() started.
◇ Test textTransformDamageUnionsOldAndNewConservativeInkBounds() started.
◇ Test testVerify027PinnedAssetChargeTransfersAtomicallyToNextOldestPin() started.
◇ Test testVerify023ValueSwapTransformFrozenExamplesAndSignedZeroIdentity() started.
◇ Test testP3CompositeUnwindFailureEngagesCheckpointContainment() started.
◇ Test testP3AnchorGestureCoalescesAndFailedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test testP3AnchorStructuralSliceAddDeleteRoundTrip() started.
◇ Test testVerify025UngroupCompositeFrozenExamplesAndReverseRestoration() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test verify029FrozenConservativeInkCases() started.
◇ Test verify031FrozenLRUAndGenerationBehavior() started.
◇ Test verify031FrozenCapacityAndExactBoundaryEviction() started.
◇ Test verify030FrozenGridGeometryAndByteCosts() started.
◇ Test verify029FrozenDamageMappingExamples() started.
✔ Test verify010SVGLengthFrozenExamples() passed after 0.074 seconds.
✔ Test rejectsUnknownVersion() passed after 0.075 seconds.
✔ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() passed after 0.075 seconds.
✔ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() passed after 0.075 seconds.
✔ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() passed after 0.075 seconds.
✔ Test verify012ApprovedImageBudgetExamples() passed after 0.099 seconds.
✔ Test v4RoundTripPreservesMixedOrderGroupsAndCompoundPaths() passed after 0.099 seconds.
✔ Test svgImportIsIsolatedSafeAndDiagnosable() passed after 0.101 seconds.
◇ Test verifyT2TypedChangesUseOneInvalidationChokePoint() started.
✔ Test rasterLoaderEnforcesLimitsAndSafeLinks() passed after 0.114 seconds.
✔ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() passed after 0.114 seconds.
◇ Test verify032EmptyColdAndWarmCompositeEqualDirect() started.
