[0/1] Planning build
Building for production...
[0/5] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Compiling EditorCore CoreTypes.swift
[3/8] Compiling MacPlatform BackingScale.swift
[4/8] Compiling Geometry Geometry.swift
[5/11] Compiling TextEngine TextShaper.swift
[6/12] Compiling TextEngineTests TextEngineTests.swift
[7/12] Compiling GeometryTests AffineTransformVerifyTests.swift
[8/12] Compiling DocumentModel ApprovedAssetStore.swift
[9/15] Compiling CanvasRender CoreGraphicsRenderer.swift
[10/19] Compiling CanvasRenderTests CanvasRenderTests.swift
[11/19] Compiling DocumentFormats AdversarialParserHarness.swift
[12/19] Compiling EditorCommands AlignmentCommands.swift
[13/23] Compiling R4GateHarness main.swift
[13/23] Write Objects.LinkFileList
[15/23] Compiling RenderBenchmark main.swift
[15/23] Write Objects.LinkFileList
[17/23] Compiling EditorTools AccessibilityTree.swift
[17/26] Linking R4GateHarness
[18/26] Linking RenderBenchmark
[20/26] Compiling EditorToolsTests AccessibilityTests.swift
[21/26] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[22/26] Compiling VectorFoundryApp main.swift
[22/26] Write Objects.LinkFileList
[23/26] Linking VectorFoundry
[25/26] Compiling DocumentModelTests DeltaHistoryP1VerifyTests.swift
[25/27] Write Objects.LinkFileList
[26/27] Linking VectorFoundryPackageTests
Build complete! (17.37s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test collinearBacktrackingAndSubdivisionCountAreHonored() started.
◇ Test curveAndZoomInvariantAnchorHitTesting() started.
◇ Test verify006FillRuleFrozenExamples() started.
◇ Test identityTransformPropertySamples() started.
◇ Test swiftGeometryBenchmark() started.
◇ Test subdivisionFlatteningAndBounds() started.
◇ Test bezierEndpointsAndMidpoint() started.
◇ Test verify001AffineTransformFrozenExamples() started.
◇ Test verify002BezierEvaluationFrozenExamples() started.
◇ Test testVerify018ScreenSpaceSnappingTolerance() started.
◇ Test testVerify015DamageRectangleUnionAndIntersection() started.
◇ Test testVerify016EightHandleScaleMapping() started.
◇ Test verify003BezierBoundsFrozenExamples() started.
◇ Test smoothPenCreatesMirroredHandlesPreviewAndClosedPath() started.
◇ Test verify021AxisSnapCandidates() started.
◇ Test representativeUnicodeShapes() started.
◇ Test degenerateCurveIsStable() started.
◇ Test coreGraphicsSupportsRequiredCompositingPrimitives() started.
◇ Test penStateCreatesOpenAndClosedPaths() started.
◇ Test compositeSceneMatchesProjectGoldenWithExplicitTolerance() started.
◇ Test preciseSelectionRejectsBoundsFalsePositiveAndRespectsLockedLayers() started.
◇ Test spatialIndexReturnsNearbyCandidates() started.
◇ Test primitiveAndSnapPolicies() started.
◇ Test testVerify014ZoomAboutPointDomainAndInvariant() started.
◇ Test rendererUsesOnlyApprovedImagesOrPlaceholder() started.
◇ Test testVerify017SmoothAnchorSymmetry() started.
◇ Test accessibilityTreeExposesDocumentLayersSelectionAndFrames() started.
◇ Test expandedAppearanceTextAndImageRender() started.
◇ Test testVerify013PivotRotationAndHalfAwaySnapping() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test cachedPanMeetsInteractiveFrameBudget() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test damageRegionStatesAreExplicit() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test goldenToleranceBoundaryPolicyIsInclusive() started.
◇ Test forcedExposurePanRedrawsNonzeroStrips() started.
◇ Test bezierRendersAtMultipleScales() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
✘ Test testVerify024ABCExactIndexAndPayloadRestoration() skipped.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test migratesVersionTwoDocument() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test transformedStrokeInkIsContainedByVisualBounds() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
✘ Test testVerify022CanonicalDocumentEqualityFrozenExamples() skipped.
✘ Test testDeltaHistorySeededValueSwapRoundTripCorpus() skipped.
◇ Test representativeDocumentRenderBenchmark() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test cleanupAfterPostCloseFaultDoesNotCloseReusedDescriptor() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify020NestedDocumentTransformComposition() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
✘ Test testDeltaHistoryAtomicApplyDoesNotPartiallyMutate() skipped.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test testDeltaHistoryFlagDefaultsOff() started.
