[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore CoreTypes.swift
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Emitting module EditorCore
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Emitting module TextEngine
[10/29] Compiling TextEngine TextShaper.swift
[11/29] Compiling GeometryTests BezierBoundsVerifyTests.swift
[12/29] Emitting module GeometryTests
[13/29] Compiling GeometryTests FillRuleVerifyTests.swift
[14/31] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[15/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/31] Compiling GeometryTests GeometryTests.swift
[17/31] Emitting module TextEngineTests
[18/31] Compiling TextEngineTests TextEngineTests.swift
[19/31] Compiling DocumentModel Document.swift
[20/31] Emitting module DocumentModel
[21/49] Compiling DocumentFormats SVGLengthParser.swift
[22/49] Compiling DocumentFormats RasterResourceLoader.swift
[23/49] Emitting module DocumentFormats
[24/49] Compiling DocumentFormats InputLimits.swift
[25/49] Compiling DocumentFormats AdversarialParserHarness.swift
[26/49] Compiling DocumentFormats ApprovedImages.swift
[27/49] Compiling DocumentFormats DurablePersistence.swift
[28/49] Compiling EditorCommands SceneCommands.swift
[29/49] Compiling EditorCommands AlignmentCommands.swift
[30/49] Compiling EditorCommands CommandHistory.swift
[31/49] Emitting module EditorCommands
[32/49] Compiling DocumentFormats SVGImporter.swift
[33/49] Compiling CanvasRender SceneBitmapCache.swift
[34/49] Compiling CanvasRender ViewportStripCache.swift
[35/49] Emitting module CanvasRender
[36/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[37/49] Compiling DocumentFormats NativeDocumentCodec.swift
[38/57] Compiling DocumentFormats SVGExporter.swift
[39/72] Compiling EditorTools TransformInteractions.swift
[40/72] Compiling EditorTools SelectionTool.swift
[41/72] Compiling EditorTools SpatialIndex.swift
[42/72] Compiling EditorTools AccessibilityTree.swift
[43/72] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[44/72] Emitting module RenderBenchmark
[45/72] Compiling RenderBenchmark main.swift
[45/72] Write Objects.LinkFileList
[47/72] Emitting module EditorTools
[48/72] Compiling EditorTools CreationTools.swift
[49/72] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[50/84] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[51/87] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[52/87] Emitting module R4GateHarness
[53/87] Compiling R4GateHarness main.swift
[54/87] Compiling DocumentModelTests StrictValidationTests.swift
[54/87] Write Objects.LinkFileList
[56/87] Emitting module EditorToolsTests
[57/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[57/87] Linking RenderBenchmark
[58/87] Applying RenderBenchmark
[60/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[61/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[62/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[63/87] Emitting module DocumentModelTests
[64/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[64/87] Linking R4GateHarness
[65/87] Applying R4GateHarness
[67/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[68/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[69/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[70/87] Emitting module DocumentFormatsTests
[71/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[72/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[73/87] Emitting module CanvasRenderTests
[74/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[75/87] Compiling DocumentFormatsTests UIJourneyTests.swift
