Another instance of SwiftPM is already running using '/Users/user/Documents/AI 10 restructure project/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Emitting module EditorCore
[3/15] Compiling EditorCore Diagnostics.swift
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Compiling MacPlatform BackingScale.swift
[6/19] Emitting module MacPlatform
[7/19] Compiling Geometry Geometry.swift
[8/19] Emitting module Geometry
[9/29] Compiling TextEngine TextShaper.swift
[10/29] Emitting module TextEngine
[11/29] Emitting module GeometryTests
[12/29] Compiling GeometryTests FillRuleVerifyTests.swift
[13/31] Compiling TextEngineTests TextEngineTests.swift
[14/31] Emitting module TextEngineTests
[15/31] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[16/31] Compiling GeometryTests BezierBoundsVerifyTests.swift
[17/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[18/31] Compiling GeometryTests GeometryTests.swift
[19/31] Emitting module DocumentModel
[20/31] Compiling DocumentModel Document.swift
[21/49] Compiling DocumentFormats SVGLengthParser.swift
[22/49] Compiling DocumentFormats RasterResourceLoader.swift
[23/49] Compiling DocumentFormats ApprovedImages.swift
[24/49] Compiling DocumentFormats AdversarialParserHarness.swift
[25/49] Compiling EditorCommands SceneCommands.swift
[26/49] Compiling EditorCommands AlignmentCommands.swift
[27/49] Emitting module EditorCommands
[28/49] Compiling EditorCommands CommandHistory.swift
[29/49] Compiling DocumentFormats SVGImporter.swift
[30/49] Compiling DocumentFormats InputLimits.swift
[31/49] Compiling DocumentFormats DurablePersistence.swift
[32/49] Emitting module DocumentFormats
[33/49] Compiling DocumentFormats NativeDocumentCodec.swift
[34/49] Compiling CanvasRender ViewportStripCache.swift
[35/49] Compiling CanvasRender SceneBitmapCache.swift
[36/49] Emitting module CanvasRender
[37/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[38/65] Compiling DocumentFormats SVGExporter.swift
[39/72] Compiling EditorTools TransformInteractions.swift
[40/72] Compiling EditorTools SpatialIndex.swift
[41/72] Emitting module CanvasRenderTests
[42/72] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[43/72] Compiling EditorTools SelectionTool.swift
[44/72] Compiling EditorTools AccessibilityTree.swift
[45/72] Emitting module EditorTools
[46/72] Compiling EditorTools CreationTools.swift
[47/72] Emitting module RenderBenchmark
[48/72] Compiling RenderBenchmark main.swift
[48/72] Write Objects.LinkFileList
[50/72] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[51/85] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[52/87] Emitting module R4GateHarness
[53/87] Compiling R4GateHarness main.swift
[54/87] Compiling DocumentModelTests StrictValidationTests.swift
[54/87] Write Objects.LinkFileList
[56/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[57/87] Emitting module EditorToolsTests
[58/87] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[59/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[59/87] Linking RenderBenchmark
[60/87] Applying RenderBenchmark
[62/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[63/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[64/87] Emitting module DocumentFormatsTests
[65/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[66/87] Emitting module DocumentModelTests
[66/87] Linking R4GateHarness
[67/87] Applying R4GateHarness
[69/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[70/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[71/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[72/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[73/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[74/87] Compiling DocumentFormatsTests UIJourneyTests.swift
[75/87] Compiling DocumentModelTests DocumentModelTests.swift
[76/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[77/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[78/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[79/87] Compiling EditorToolsTests EditorToolsTests.swift
[80/87] Compiling EditorToolsTests AccessibilityTests.swift
[81/89] Emitting module VectorFoundryPackageTests
[82/89] Compiling VectorFoundryPackageTests runner.swift
[82/89] Write Objects.LinkFileList
[84/89] Emitting module VectorFoundryApp
[85/89] Compiling VectorFoundryApp main.swift
[85/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[87/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (6.92s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test rasterLoaderEnforcesLimitsAndSafeLinks() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
◇ Test deterministicNativeAndSVGMutationCorpusMeetsDeadline() started.
◇ Test verify010SVGLengthFrozenExamples() started.
◇ Test svgExportIsDeterministicAndEscaped() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test boundedReaderRejectsMetadataBeforeReadAndTruncation() started.
