[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--1AB21518FC5DEDBE.txt
[2/15] Compiling EditorCore Diagnostics.swift
[3/15] Emitting module EditorCore
[4/15] Compiling EditorCore CoreTypes.swift
[5/19] Emitting module MacPlatform
[6/19] Compiling MacPlatform BackingScale.swift
[7/19] Emitting module Geometry
[8/19] Compiling Geometry Geometry.swift
[9/29] Compiling TextEngine TextShaper.swift
[10/29] Emitting module TextEngine
[11/29] Compiling GeometryTests BezierEvaluationVerifyTests.swift
[12/31] Compiling GeometryTests BezierBoundsVerifyTests.swift
[13/31] Compiling GeometryTests FillRuleVerifyTests.swift
[14/31] Compiling GeometryTests GeometryTests.swift
[15/31] Compiling GeometryTests AffineTransformVerifyTests.swift
[16/31] Emitting module GeometryTests
[17/31] Emitting module TextEngineTests
[18/31] Compiling TextEngineTests TextEngineTests.swift
[19/31] Emitting module DocumentModel
[20/31] Compiling DocumentModel Document.swift
[21/49] Compiling DocumentFormats SVGLengthParser.swift
[22/49] Compiling DocumentFormats AdversarialParserHarness.swift
[23/49] Emitting module DocumentFormats
[24/49] Compiling DocumentFormats ApprovedImages.swift
[25/49] Compiling CanvasRender ViewportStripCache.swift
[26/49] Compiling DocumentFormats InputLimits.swift
[27/49] Compiling DocumentFormats DurablePersistence.swift
[28/49] Compiling DocumentFormats SVGImporter.swift
[29/49] Compiling EditorCommands SceneCommands.swift
[30/49] Compiling EditorCommands CommandHistory.swift
[31/49] Emitting module EditorCommands
[32/49] Compiling EditorCommands AlignmentCommands.swift
[33/49] Emitting module CanvasRender
[34/49] Compiling CanvasRender CoreGraphicsRenderer.swift
[35/49] Compiling CanvasRender SceneBitmapCache.swift
[36/49] Compiling DocumentFormats NativeDocumentCodec.swift
[37/49] Compiling DocumentFormats SVGExporter.swift
[38/49] Compiling DocumentFormats RasterResourceLoader.swift
[39/72] Emitting module CanvasRenderTests
[40/72] Emitting module RenderBenchmark
[41/72] Compiling RenderBenchmark main.swift
[41/72] Write Objects.LinkFileList
[43/72] Compiling EditorTools SpatialIndex.swift
[44/72] Compiling EditorTools SelectionTool.swift
[45/72] Compiling EditorTools TransformInteractions.swift
[46/72] Compiling EditorTools CreationTools.swift
[47/72] Compiling EditorTools AccessibilityTree.swift
[48/72] Emitting module EditorTools
[49/72] Compiling DocumentModelTests DocumentLimitsVerifyTests.swift
[50/72] Emitting module R4GateHarness
[51/72] Compiling R4GateHarness main.swift
[51/72] Write Objects.LinkFileList
[53/72] Compiling DocumentModelTests DocumentTransformVerifyTests.swift
[54/85] Compiling DocumentModelTests VisualBoundsVerifyTests.swift
[55/85] Compiling DocumentModelTests PixelOverflowVerifyTests.swift
[56/85] Compiling DocumentModelTests StrictValidationTests.swift
[57/87] Compiling CanvasRenderTests GoldenRenderingTests.swift
[58/87] Compiling DocumentModelTests NestedTranslationVerifyTests.swift
[59/87] Compiling DocumentFormatsTests resource_bundle_accessor.swift
[59/87] Linking RenderBenchmark
[61/87] Compiling DocumentModelTests GroupBoundsVerifyTests.swift
[62/87] Emitting module DocumentModelTests
[63/87] Compiling DocumentModelTests DirectAnchorVerifyTests.swift
[63/87] Applying RenderBenchmark
[64/87] Linking R4GateHarness
[66/87] Emitting module VectorFoundryApp
[66/87] Applying R4GateHarness
[68/87] Compiling DocumentFormatsTests SceneMigrationTests.swift
[69/87] Compiling DocumentFormatsTests SVGLengthVerifyTests.swift
[70/87] Emitting module DocumentFormatsTests
[71/87] Compiling DocumentFormatsTests AdversarialCorpusTests.swift
[72/87] Compiling DocumentFormatsTests ApprovedImageCacheVerifyTests.swift
[73/87] Compiling CanvasRenderTests CanvasRenderTests.swift
[74/87] Compiling DocumentModelTests DocumentModelTests.swift
[75/87] Compiling DocumentFormatsTests UIJourneyTests.swift
[76/87] Compiling DocumentFormatsTests InputLimitsVerifyTests.swift
[77/87] Compiling DocumentFormatsTests DurablePersistenceTests.swift
[78/87] Compiling DocumentFormatsTests DocumentFormatsTests.swift
[79/87] Compiling EditorToolsTests AccessibilityTests.swift
[80/87] Emitting module EditorToolsTests
[81/87] Compiling EditorToolsTests EditorToolsTests.swift
[82/89] Emitting module VectorFoundryPackageTests
[83/89] Compiling VectorFoundryPackageTests runner.swift
[83/89] Write Objects.LinkFileList
[85/89] Compiling VectorFoundryApp main.swift
[85/89] Write Objects.LinkFileList
[86/89] Linking VectorFoundryPackageTests
[87/89] Linking VectorFoundry
[88/89] Applying VectorFoundry
Build complete! (6.57s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Test historyLimitIsImmutableAndCappedAtThirty() started.
◇ Test revisionGestureAndChangeStreamSemantics() started.
◇ Test unsavedCoordinatorsAreIndependentAndCancelPreventsReplacement() started.
◇ Test commandUndoRedoAndBranch() started.
◇ Test directionHandleMovementUsesDocumentDeltaAndIsUndoable() started.
◇ Test snapshotHistorySharesEmbeddedAssetsAndHonorsMemorySafetyNet() started.
◇ Test verify008DocumentLimitsFrozenExamples() started.
◇ Test verify005GroupBoundsFrozenExamples() started.
◇ Test verify009TwoLevelAccumulatedAncestorExample() started.
◇ Test directAnchorDeletionIsUndoable() started.
◇ Test advancedResourceInvariants() started.
◇ Test strictValidationEnforcesGlobalIDsAndImageStructure() started.
◇ Test documentInvariants() started.
◇ Test verify009NestedTranslationExamples() started.
◇ Test alignmentIsUndoable() started.
◇ Test verify004VisualBoundsFrozenExamples() started.
◇ Test historyDirtyCoalescingRollbackAndLimit() started.
◇ Test strictValidationPinsNodeCountCeiling() started.
◇ Test strictValidationRejectsGeometryStyleAndReferences() started.
◇ Test failedFirstGestureDoesNotCorruptLaterCoalescing() started.
◇ Test nativeDecoderDeterministicMalformedCorpus() started.
◇ Test verify008DirectAggregateAssetBoundaryFixtures() started.
◇ Test groupUngroupAndCompoundReleasePreserveVisualBounds() started.
◇ Test verify011JSONDepthAndValueBoundaries() started.
◇ Test headlessUIJourneyCreateStyleTransformSaveReopenAndExport() started.
◇ Test verify019DocumentDeltaIncludesOwnAndAncestorTransforms() started.
◇ Test migratesVersionThreeDocumentAndRoundTripsHistoricalFixtures() started.
◇ Test verify011SVGElementAndNodeBoundaries() started.
◇ Test v4CanonicalGoldenBytes() started.
◇ Test durableSaveKeepsBackupAndInterruptedPreRenameSaveKeepsOriginal() started.
◇ Test svgRejectsWrongNamespaceRepeatedRootAndEntityDeclaration() started.
◇ Test approvedImageCacheDecodesOffActorAndPublishesSnapshot() started.
◇ Test verify011SVGWarningAndDepthBoundaries() started.
◇ Test directAnchorGroupUngroupAndCompoundCommandsAreUndoable() started.
◇ Test linkedResourceResolverRejectsTraversalAndSymlinkEscape() started.
